ImageId,Label
7246,2
7247,4
7248,6
7249,0
7250,6
7251,6
7252,8
7253,9
7254,9
7255,9
7256,3
7257,3
7258,2
7259,9
7260,7
7261,9
7262,0
7263,9
7264,3
7265,5
7266,3
7267,6
7268,5
7269,2
7270,6
7271,3
7272,7
7273,4
7274,6
7275,7
7276,2
7277,4
7278,9
7279,0
7280,6
7281,7
7282,2
7283,7
7284,3
7285,6
7286,0
7287,2
7288,2
7289,9
7290,3
7291,3
7292,4
7293,3
7294,7
7295,3
7296,9
7297,6
7298,8
7299,8
7300,0
7301,6
7302,9
7303,4
7304,0
7305,0
7306,8
7307,9
7308,6
7309,1
7310,9
7311,8
7312,2
7313,5
7314,6
7315,8
7316,2
7317,8
7318,3
7319,2
7320,7
7321,7
7322,7
7323,3
7324,6
7325,1
7326,1
7327,1
7328,7
7329,9
7330,7
7331,7
7332,1
7333,9
7334,7
7335,2
7336,6
7337,0
7338,1
7339,4
7340,7
7341,6
7342,2
7343,8
7344,6
7345,1
7346,8
7347,1
7348,3
7349,4
7350,2
7351,3
7352,7
7353,9
7354,8
7355,7
7356,5
7357,4
7358,1
7359,8
7360,0
7361,4
7362,9
7363,3
7364,4
7365,9
7366,2
7367,0
7368,7
7369,1
7370,6
7371,8
7372,2
7373,8
7374,8
7375,1
7376,0
7377,0
7378,6
7379,5
7380,8
7381,5
7382,9
7383,6
7384,7
7385,9
7386,9
7387,1
7388,3
7389,8
7390,5
7391,5
7392,0
7393,2
7394,5
7395,2
7396,4
7397,1
7398,7
7399,4
7400,6
7401,4
7402,1
7403,0
7404,1
7405,2
7406,1
7407,6
7408,0
7409,7
7410,8
7411,1
7412,8
7413,2
7414,3
7415,1
7416,6
7417,9
7418,8
7419,4
7420,1
7421,3
7422,8
7423,3
7424,7
7425,8
7426,0
7427,0
7428,6
7429,3
7430,6
7431,2
7432,7
7433,3
7434,9
7435,2
7436,7
7437,5
7438,9
7439,5
7440,4
7441,7
7442,6
7443,2
7444,6
7445,1
7446,6
7447,5
7448,5
7449,4
7450,6
7451,1
7452,0
7453,2
7454,6
7455,3
7456,9
7457,0
7458,1
7459,5
7460,3
7461,5
7462,1
7463,4
7464,4
7465,5
7466,9
7467,0
7468,9
7469,9
7470,9
7471,0
7472,1
7473,4
7474,7
7475,4
7476,7
7477,6
7478,7
7479,3
7480,5
7481,7
7482,7
7483,7
7484,7
7485,7
7486,1
7487,4
7488,1
7489,5
7490,9
7491,8
7492,9
7493,6
7494,6
7495,4
7496,5
7497,1
7498,5
7499,7
7500,6
7501,4
7502,3
7503,8
7504,3
7505,4
7506,2
7507,1
7508,3
7509,9
7510,6
7511,3
7512,4
7513,9
7514,8
7515,3
7516,9
7517,8
7518,9
7519,3
7520,4
7521,4
7522,1
7523,2
7524,0
7525,1
7526,7
7527,1
7528,5
7529,2
7530,6
7531,8
7532,5
7533,1
7534,1
7535,0
7536,3
7537,2
7538,2
7539,7
7540,6
7541,3
7542,4
7543,7
7544,6
7545,3
7546,8
7547,1
7548,7
7549,5
7550,7
7551,1
7552,4
7553,2
7554,7
7555,1
7556,1
7557,1
7558,6
7559,2
7560,1
7561,6
7562,5
7563,3
7564,1
7565,5
7566,4
7567,2
7568,6
7569,1
7570,3
7571,1
7572,2
7573,1
7574,4
7575,8
7576,6
7577,9
7578,1
7579,0
7580,7
7581,7
7582,6
7583,0
7584,0
7585,6
7586,4
7587,5
7588,0
7589,4
7590,9
7591,6
7592,4
7593,3
7594,8
7595,5
7596,3
7597,4
7598,2
7599,4
7600,8
7601,8
7602,5
7603,7
7604,9
7605,0
7606,8
7607,7
7608,8
7609,0
7610,1
7611,2
7612,5
7613,2
7614,4
7615,2
7616,5
7617,0
7618,1
7619,3
7620,7
7621,8
7622,0
7623,3
7624,1
7625,0
7626,7
7627,5
7628,4
7629,0
7630,3
7631,5
7632,0
7633,4
7634,6
7635,8
7636,0
7637,9
7638,9
7639,2
7640,7
7641,4
7642,0
7643,4
7644,4
7645,2
7646,5
7647,9
7648,0
7649,5
7650,7
7651,4
7652,0
7653,9
7654,0
7655,5
7656,9
7657,0
7658,3
7659,1
7660,1
7661,2
7662,7
7663,1
7664,5
7665,0
7666,8
7667,1
7668,0
7669,1
7670,3
7671,7
7672,4
7673,0
7674,6
7675,7
7676,6
7677,6
7678,2
7679,8
7680,4
7681,0
7682,1
7683,3
7684,9
7685,3
7686,6
7687,1
7688,3
7689,9
7690,2
7691,3
7692,0
7693,0
7694,7
7695,2
7696,0
7697,0
7698,7
7699,0
7700,0
7701,5
7702,4
7703,9
7704,4
7705,4
7706,6
7707,7
7708,6
7709,8
7710,9
7711,0
7712,2
7713,0
7714,5
7715,4
7716,3
7717,7
7718,8
7719,5
7720,5
7721,8
7722,2
7723,1
7724,6
7725,8
7726,4
7727,5
7728,0
7729,1
7730,2
7731,2
7732,7
7733,0
7734,3
7735,2
7736,6
7737,8
7738,6
7739,0
7740,2
7741,4
7742,5
7743,3
7744,0
7745,1
7746,6
7747,0
7748,8
7749,1
7750,9
7751,8
7752,5
7753,1
7754,1
7755,3
7756,1
7757,5
7758,8
7759,0
7760,4
7761,8
7762,8
7763,7
7764,4
7765,2
7766,9
7767,2
7768,4
7769,4
7770,1
7771,6
7772,5
7773,5
7774,6
7775,2
7776,5
7777,4
7778,2
7779,5
7780,2
7781,9
7782,9
7783,7
7784,5
7785,3
7786,5
7787,8
7788,4
7789,3
7790,8
7791,8
7792,4
7793,3
7794,8
7795,4
7796,5
7797,4
7798,8
7799,8
7800,8
7801,8
7802,7
7803,5
7804,6
7805,1
7806,9
7807,1
7808,0
7809,4
7810,2
7811,9
7812,0
7813,8
7814,3
7815,8
7816,7
7817,5
7818,2
7819,5
7820,5
7821,5
7822,6
7823,0
7824,6
7825,1
7826,3
7827,6
7828,7
7829,1
7830,1
7831,3
7832,8
7833,0
7834,6
7835,1
7836,2
7837,3
7838,4
7839,0
7840,1
7841,0
7842,4
7843,2
7844,5
7845,4
7846,3
7847,6
7848,4
7849,7
7850,2
7851,8
7852,7
7853,7
7854,1
7855,0
7856,6
7857,9
7858,5
7859,3
7860,0
7861,1
7862,5
7863,6
7864,6
7865,4
7866,0
7867,2
7868,3
7869,1
7870,3
7871,7
7872,6
7873,1
7874,3
7875,1
7876,6
7877,3
7878,0
7879,4
7880,7
7881,4
7882,2
7883,9
7884,7
7885,4
7886,0
7887,9
7888,1
7889,1
7890,9
7891,5
7892,3
7893,2
7894,7
7895,9
7896,1
7897,5
7898,0
7899,2
7900,3
7901,6
7902,3
7903,8
7904,9
7905,4
7906,2
7907,6
7908,5
7909,8
7910,3
7911,7
7912,0
7913,2
7914,7
7915,1
7916,1
7917,4
7918,6
7919,7
7920,8
7921,5
7922,4
7923,2
7924,8
7925,4
7926,6
7927,4
7928,0
7929,9
7930,0
7931,5
7932,0
7933,5
7934,6
7935,8
7936,0
7937,1
7938,3
7939,9
7940,5
7941,1
7942,3
7943,5
7944,0
7945,8
7946,5
7947,8
7948,3
7949,8
7950,2
7951,1
7952,3
7953,4
7954,4
7955,2
7956,7
7957,4
7958,6
7959,0
7960,0
7961,3
7962,8
7963,5
7964,8
7965,9
7966,3
7967,1
7968,1
7969,8
7970,1
7971,4
7972,7
7973,2
7974,9
7975,9
7976,7
7977,4
7978,1
7979,7
7980,6
7981,3
7982,5
7983,8
7984,0
7985,8
7986,7
7987,9
7988,3
7989,1
7990,6
7991,9
7992,4
7993,8
7994,0
7995,0
7996,7
7997,1
7998,2
7999,9
8000,5
8001,2
8002,0
8003,8
8004,7
8005,7
8006,8
8007,8
8008,4
8009,8
8010,2
8011,8
8012,8
8013,0
8014,8
8015,0
8016,6
8017,4
8018,3
8019,5
8020,0
8021,1
8022,2
8023,2
8024,1
8025,7
8026,8
8027,7
8028,2
8029,9
8030,3
8031,8
8032,8
8033,7
8034,2
8035,9
8036,7
8037,3
8038,8
8039,9
8040,6
8041,5
8042,9
8043,6
8044,5
8045,7
8046,0
8047,2
8048,5
8049,0
8050,7
8051,3
8052,3
8053,6
8054,6
8055,7
8056,6
8057,2
8058,9
8059,9
8060,9
8061,2
8062,1
8063,2
8064,7
8065,1
8066,5
8067,3
8068,8
8069,6
8070,1
8071,4
8072,0
8073,4
8074,8
8075,9
8076,2
8077,7
8078,5
8079,7
8080,9
8081,6
8082,1
8083,5
8084,3
8085,6
8086,2
8087,9
8088,9
8089,0
8090,7
8091,0
8092,9
8093,4
8094,4
8095,8
8096,9
8097,0
8098,9
8099,3
8100,4
8101,7
8102,3
8103,7
8104,0
8105,4
8106,6
8107,0
8108,6
8109,1
8110,5
8111,4
8112,1
8113,6
8114,8
8115,2
8116,7
8117,4
8118,6
8119,5
8120,6
8121,0
8122,9
8123,7
8124,9
8125,3
8126,0
8127,9
8128,9
8129,6
8130,9
8131,1
8132,6
8133,3
8134,9
8135,3
8136,6
8137,8
8138,3
8139,1
8140,1
8141,4
8142,4
8143,7
8144,6
8145,4
8146,2
8147,1
8148,4
8149,9
8150,2
8151,3
8152,4
8153,3
8154,6
8155,2
8156,9
8157,2
8158,4
8159,7
8160,1
8161,2
8162,1
8163,5
8164,2
8165,6
8166,8
8167,6
8168,7
8169,6
8170,6
8171,6
8172,8
8173,7
8174,7
8175,0
8176,1
8177,8
8178,1
8179,6
8180,0
8181,7
8182,8
8183,4
8184,2
8185,3
8186,5
8187,9
8188,1
8189,9
8190,3
8191,9
8192,3
8193,0
8194,9
8195,0
8196,6
8197,2
8198,6
8199,3
8200,5
8201,8
8202,2
8203,3
8204,6
8205,6
8206,4
8207,9
8208,0
8209,7
8210,9
8211,6
8212,1
8213,4
8214,4
8215,9
8216,0
8217,5
8218,8
8219,7
8220,8
8221,5
8222,0
8223,0
8224,8
8225,6
8226,2
8227,1
8228,7
8229,6
8230,0
8231,1
8232,0
8233,6
8234,7
8235,1
8236,8
8237,7
8238,2
8239,8
8240,1
8241,4
8242,2
8243,9
8244,5
8245,1
8246,3
8247,5
8248,6
8249,0
8250,2
8251,9
8252,1
8253,1
8254,2
8255,0
8256,3
8257,8
8258,1
8259,8
8260,0
8261,9
8262,2
8263,2
8264,7
8265,7
8266,0
8267,1
8268,2
8269,2
8270,7
8271,5
8272,7
8273,1
8274,5
8275,6
8276,3
8277,2
8278,3
8279,4
8280,8
8281,8
8282,4
8283,6
8284,4
8285,1
8286,3
8287,6
8288,4
8289,1
8290,4
8291,2
8292,3
8293,3
8294,3
8295,7
8296,0
8297,8
8298,4
8299,5
8300,9
8301,6
8302,6
8303,0
8304,6
8305,1
8306,6
8307,0
8308,0
8309,2
8310,8
8311,9
8312,8
8313,8
8314,4
8315,2
8316,9
8317,8
8318,3
8319,7
8320,5
8321,0
8322,4
8323,4
8324,1
8325,8
8326,1
8327,8
8328,0
8329,0
8330,9
8331,4
8332,3
8333,3
8334,6
8335,5
8336,6
8337,0
8338,6
8339,8
8340,3
8341,6
8342,8
8343,9
8344,8
8345,6
8346,3
8347,2
8348,8
8349,1
8350,5
8351,6
8352,7
8353,4
8354,2
8355,5
8356,4
8357,2
8358,2
8359,2
8360,6
8361,8
8362,7
8363,3
8364,1
8365,6
8366,2
8367,5
8368,0
8369,6
8370,8
8371,0
8372,2
8373,5
8374,5
8375,0
8376,4
8377,7
8378,4
8379,2
8380,0
8381,2
8382,8
8383,1
8384,1
8385,2
8386,3
8387,0
8388,0
8389,2
8390,2
8391,1
8392,6
8393,7
8394,4
8395,8
8396,3
8397,4
8398,1
8399,3
8400,9
8401,4
8402,0
8403,6
8404,6
8405,4
8406,1
8407,4
8408,4
8409,1
8410,3
8411,9
8412,8
8413,4
8414,8
8415,9
8416,6
8417,9
8418,2
8419,0
8420,4
8421,2
8422,7
8423,7
8424,1
8425,3
8426,7
8427,1
8428,5
8429,3
8430,2
8431,4
8432,5
8433,6
8434,8
8435,3
8436,6
8437,8
8438,5
8439,8
8440,5
8441,1
8442,1
8443,5
8444,2
8445,5
8446,7
8447,1
8448,6
8449,2
8450,4
8451,1
8452,0
8453,1
8454,7
8455,5
8456,6
8457,6
8458,0
8459,6
8460,7
8461,6
8462,3
8463,7
8464,5
8465,3
8466,6
8467,2
8468,6
8469,9
8470,8
8471,9
8472,7
8473,4
8474,1
8475,0
8476,1
8477,1
8478,9
8479,3
8480,3
8481,0
8482,4
8483,1
8484,9
8485,7
8486,9
8487,9
8488,7
8489,2
8490,4
8491,8
8492,7
8493,8
8494,0
8495,4
8496,0
8497,1
8498,7
8499,8
8500,8
8501,2
8502,9
8503,8
8504,6
8505,1
8506,5
8507,9
8508,1
8509,9
8510,5
8511,6
8512,1
8513,1
8514,8
8515,6
8516,9
8517,1
8518,7
8519,8
8520,8
8521,0
8522,8
8523,3
8524,8
8525,0
8526,0
8527,1
8528,0
8529,9
8530,3
8531,6
8532,1
8533,3
8534,4
8535,8
8536,2
8537,8
8538,8
8539,1
8540,9
8541,7
8542,5
8543,2
8544,5
8545,5
8546,5
8547,5
8548,0
8549,8
8550,1
8551,0
8552,3
8553,3
8554,1
8555,7
8556,9
8557,1
8558,3
8559,4
8560,0
8561,3
8562,6
8563,1
8564,2
8565,3
8566,5
8567,9
8568,4
8569,8
8570,7
8571,1
8572,6
8573,7
8574,9
8575,1
8576,9
8577,7
8578,7
8579,1
8580,4
8581,6
8582,9
8583,9
8584,8
8585,7
8586,9
8587,5
8588,7
8589,0
8590,4
8591,3
8592,3
8593,8
8594,4
8595,1
8596,5
8597,1
8598,2
8599,7
8600,6
8601,3
8602,7
8603,7
8604,2
8605,5
8606,5
8607,9
8608,5
8609,4
8610,3
8611,7
8612,6
8613,2
8614,8
8615,1
8616,9
8617,6
8618,4
8619,8
8620,2
8621,9
8622,5
8623,1
8624,8
8625,8
8626,8
8627,7
8628,0
8629,6
8630,1
8631,8
8632,1
8633,2
8634,8
8635,6
8636,7
8637,1
8638,0
8639,1
8640,1
8641,1
8642,6
8643,4
8644,7
8645,8
8646,9
8647,2
8648,6
8649,2
8650,2
8651,3
8652,5
8653,4
8654,0
8655,2
8656,5
8657,7
8658,0
8659,2
8660,8
8661,2
8662,2
8663,0
8664,9
8665,5
8666,8
8667,3
8668,3
8669,9
8670,3
8671,5
8672,7
8673,3
8674,7
8675,7
8676,6
8677,1
8678,9
8679,3
8680,2
8681,4
8682,5
8683,7
8684,8
8685,9
8686,1
8687,4
8688,2
8689,4
8690,3
8691,5
8692,5
8693,3
8694,5
8695,9
8696,6
8697,7
8698,4
8699,1
8700,6
8701,1
8702,4
8703,7
8704,4
8705,8
8706,6
8707,5
8708,0
8709,3
8710,9
8711,6
8712,4
8713,5
8714,9
8715,9
8716,4
8717,2
8718,7
8719,2
8720,6
8721,5
8722,4
8723,7
8724,8
8725,0
8726,5
8727,0
8728,7
8729,5
8730,6
8731,9
8732,3
8733,7
8734,2
8735,6
8736,1
8737,7
8738,7
8739,1
8740,2
8741,4
8742,5
8743,8
8744,3
8745,8
8746,9
8747,0
8748,9
8749,9
8750,3
8751,9
8752,8
8753,9
8754,0
8755,9
8756,2
8757,8
8758,6
8759,6
8760,9
8761,9
8762,3
8763,0
8764,8
8765,5
8766,4
8767,4
8768,2
8769,8
8770,2
8771,4
8772,2
8773,2
8774,3
8775,8
8776,7
8777,7
8778,7
8779,2
8780,2
8781,5
8782,5
8783,4
8784,3
8785,2
8786,6
8787,3
8788,2
8789,4
8790,6
8791,0
8792,7
8793,5
8794,3
8795,3
8796,9
8797,4
8798,9
8799,2
8800,1
8801,8
8802,9
8803,8
8804,8
8805,6
8806,6
8807,1
8808,8
8809,2
8810,9
8811,3
8812,0
8813,8
8814,8
8815,4
8816,5
8817,3
8818,5
8819,6
8820,7
8821,2
8822,2
8823,1
8824,3
8825,3
8826,4
8827,8
8828,0
8829,5
8830,9
8831,0
8832,9
8833,5
8834,5
8835,9
8836,2
8837,0
8838,5
8839,6
8840,8
8841,6
8842,4
8843,2
8844,3
8845,8
8846,9
8847,1
8848,7
8849,6
8850,7
8851,9
8852,0
8853,7
8854,9
8855,2
8856,0
8857,6
8858,9
8859,1
8860,4
8861,7
8862,1
8863,4
8864,0
8865,9
8866,9
8867,3
8868,1
8869,7
8870,9
8871,6
8872,2
8873,5
8874,7
8875,3
8876,4
8877,8
8878,5
8879,6
8880,3
8881,0
8882,7
8883,4
8884,1
8885,8
8886,5
8887,4
8888,9
8889,4
8890,7
8891,6
8892,5
8893,2
8894,1
8895,1
8896,2
8897,9
8898,2
8899,7
8900,5
8901,9
8902,7
8903,2
8904,0
8905,8
8906,4
8907,5
8908,6
8909,1
8910,9
8911,9
8912,6
8913,1
8914,1
8915,4
8916,4
8917,7
8918,4
8919,0
8920,5
8921,4
8922,5
8923,8
8924,7
8925,8
8926,6
8927,6
8928,1
8929,8
8930,7
8931,2
8932,9
8933,8
8934,0
8935,8
8936,2
8937,4
8938,1
8939,6
8940,3
8941,4
8942,8
8943,1
8944,3
8945,9
8946,0
8947,8
8948,1
8949,8
8950,0
8951,5
8952,4
8953,6
8954,9
8955,1
8956,9
8957,1
8958,5
8959,7
8960,2
8961,6
8962,1
8963,3
8964,2
8965,9
8966,6
8967,5
8968,3
8969,1
8970,7
8971,2
8972,6
8973,2
8974,1
8975,0
8976,3
8977,8
8978,3
8979,6
8980,5
8981,3
8982,3
8983,3
8984,1
8985,6
8986,4
8987,5
8988,6
8989,4
8990,3
8991,6
8992,9
8993,1
8994,1
8995,6
8996,7
8997,7
8998,3
8999,7
9000,3
9001,3
9002,4
9003,7
9004,5
9005,1
9006,8
9007,7
9008,1
9009,6
9010,4
9011,5
9012,1
9013,6
9014,8
9015,3
9016,6
9017,9
9018,4
9019,9
9020,1
9021,7
9022,6
9023,6
9024,9
9025,0
9026,5
9027,6
9028,0
9029,8
9030,7
9031,2
9032,7
9033,9
9034,2
9035,7
9036,2
9037,8
9038,9
9039,4
9040,7
9041,5
9042,6
9043,1
9044,3
9045,5
9046,2
9047,0
9048,4
9049,6
9050,5
9051,7
9052,0
9053,0
9054,9
9055,1
9056,3
9057,0
9058,8
9059,3
9060,8
9061,8
9062,5
9063,2
9064,3
9065,2
9066,5
9067,2
9068,7
9069,1
9070,1
9071,0
9072,9
9073,0
9074,1
9075,9
9076,3
9077,1
9078,7
9079,1
9080,5
9081,8
9082,0
9083,8
9084,9
9085,9
9086,2
9087,2
9088,0
9089,0
9090,2
9091,5
9092,3
9093,7
9094,7
9095,3
9096,0
9097,1
9098,6
9099,3
9100,8
9101,8
9102,2
9103,1
9104,3
9105,7
9106,4
9107,5
9108,8
9109,6
9110,0
9111,9
9112,2
9113,4
9114,0
9115,4
9116,1
9117,0
9118,5
9119,3
9120,9
9121,4
9122,4
9123,1
9124,4
9125,0
9126,2
9127,1
9128,7
9129,6
9130,0
9131,4
9132,1
9133,1
9134,5
9135,4
9136,5
9137,4
9138,2
9139,5
9140,3
9141,3
9142,0
9143,5
9144,0
9145,4
9146,5
9147,8
9148,9
9149,1
9150,8
9151,7
9152,2
9153,9
9154,1
9155,2
9156,5
9157,8
9158,8
9159,4
9160,0
9161,3
9162,2
9163,2
9164,3
9165,7
9166,9
9167,4
9168,9
9169,8
9170,8
9171,4
9172,6
9173,4
9174,3
9175,6
9176,5
9177,5
9178,5
9179,1
9180,9
9181,1
9182,4
9183,4
9184,7
9185,0
9186,9
9187,7
9188,5
9189,8
9190,0
9191,8
9192,2
9193,7
9194,5
9195,0
9196,4
9197,0
9198,3
9199,3
9200,0
9201,8
9202,8
9203,3
9204,4
9205,1
9206,8
9207,1
9208,3
9209,9
9210,8
9211,6
9212,3
9213,2
9214,5
9215,3
9216,7
9217,7
9218,0
9219,4
9220,7
9221,8
9222,5
9223,2
9224,3
9225,2
9226,1
9227,4
9228,4
9229,4
9230,7
9231,6
9232,5
9233,0
9234,8
9235,1
9236,4
9237,3
9238,0
9239,6
9240,4
9241,7
9242,2
9243,3
9244,3
9245,5
9246,4
9247,6
9248,6
9249,9
9250,4
9251,7
9252,7
9253,2
9254,9
9255,3
9256,7
9257,0
9258,4
9259,7
9260,8
9261,9
9262,3
9263,6
9264,1
9265,1
9266,0
9267,8
9268,6
9269,2
9270,1
9271,3
9272,9
9273,7
9274,3
9275,4
9276,2
9277,0
9278,2
9279,8
9280,7
9281,7
9282,2
9283,2
9284,7
9285,6
9286,5
9287,9
9288,6
9289,7
9290,0
9291,7
9292,6
9293,6
9294,5
9295,8
9296,4
9297,1
9298,5
9299,9
9300,4
9301,8
9302,0
9303,3
9304,1
9305,4
9306,4
9307,3
9308,0
9309,0
9310,4
9311,7
9312,7
9313,2
9314,1
9315,2
9316,0
9317,9
9318,4
9319,3
9320,1
9321,6
9322,8
9323,3
9324,4
9325,3
9326,5
9327,3
9328,2
9329,6
9330,0
9331,8
9332,2
9333,2
9334,9
9335,7
9336,7
9337,7
9338,8
9339,1
9340,8
9341,2
9342,2
9343,4
9344,0
9345,0
9346,0
9347,7
9348,1
9349,6
9350,2
9351,7
9352,3
9353,2
9354,4
9355,7
9356,5
9357,7
9358,6
9359,3
9360,8
9361,9
9362,2
9363,3
9364,4
9365,1
9366,3
9367,4
9368,1
9369,2
9370,8
9371,7
9372,6
9373,5
9374,6
9375,4
9376,2
9377,6
9378,0
9379,8
9380,1
9381,0
9382,1
9383,0
9384,1
9385,4
9386,5
9387,3
9388,8
9389,8
9390,5
9391,7
9392,5
9393,3
9394,3
9395,8
9396,3
9397,2
9398,2
9399,9
9400,9
9401,3
9402,9
9403,4
9404,6
9405,3
9406,9
9407,7
9408,8
9409,2
9410,4
9411,4
9412,3
9413,8
9414,7
9415,5
9416,3
9417,6
9418,3
9419,6
9420,1
9421,6
9422,9
9423,4
9424,1
9425,8
9426,6
9427,8
9428,2
9429,8
9430,3
9431,9
9432,3
9433,2
9434,0
9435,6
9436,7
9437,6
9438,3
9439,1
9440,5
9441,0
9442,4
9443,9
9444,2
9445,2
9446,4
9447,7
9448,7
9449,1
9450,4
9451,8
9452,6
9453,3
9454,5
9455,6
9456,5
9457,0
9458,1
9459,5
9460,2
9461,8
9462,8
9463,6
9464,4
9465,3
9466,4
9467,7
9468,0
9469,2
9470,1
9471,3
9472,3
9473,1
9474,2
9475,3
9476,2
9477,1
9478,7
9479,6
9480,3
9481,3
9482,8
9483,7
9484,9
9485,5
9486,3
9487,8
9488,0
9489,8
9490,7
9491,0
9492,3
9493,1
9494,2
9495,3
9496,3
9497,8
9498,2
9499,5
9500,6
9501,0
9502,2
9503,4
9504,8
9505,5
9506,6
9507,3
9508,8
9509,3
9510,4
9511,2
9512,7
9513,7
9514,8
9515,0
9516,6
9517,3
9518,9
9519,2
9520,2
9521,8
9522,5
9523,0
9524,0
9525,0
9526,9
9527,5
9528,0
9529,5
9530,2
9531,2
9532,8
9533,4
9534,4
9535,2
9536,3
9537,5
9538,7
9539,0
9540,7
9541,1
9542,5
9543,5
9544,0
9545,0
9546,1
9547,3
9548,3
9549,8
9550,9
9551,6
9552,0
9553,7
9554,4
9555,2
9556,8
9557,2
9558,8
9559,0
9560,9
9561,1
9562,1
9563,3
9564,1
9565,9
9566,9
9567,3
9568,4
9569,2
9570,4
9571,4
9572,9
9573,6
9574,7
9575,9
9576,6
9577,3
9578,7
9579,0
9580,8
9581,7
9582,1
9583,6
9584,0
9585,6
9586,9
9587,7
9588,3
9589,3
9590,4
9591,4
9592,6
9593,2
9594,8
9595,3
9596,0
9597,6
9598,4
9599,1
9600,9
9601,7
9602,4
9603,1
9604,0
9605,8
9606,3
9607,0
9608,8
9609,8
9610,8
9611,5
9612,3
9613,4
9614,1
9615,8
9616,1
9617,0
9618,9
9619,1
9620,0
9621,7
9622,4
9623,8
9624,6
9625,8
9626,8
9627,8
9628,7
9629,8
9630,6
9631,0
9632,2
9633,7
9634,0
9635,3
9636,9
9637,4
9638,6
9639,1
9640,1
9641,6
9642,1
9643,3
9644,4
9645,7
9646,7
9647,5
9648,6
9649,6
9650,3
9651,1
9652,7
9653,7
9654,8
9655,5
9656,5
9657,2
9658,1
9659,5
9660,8
9661,2
9662,4
9663,6
9664,3
9665,1
9666,4
9667,6
9668,0
9669,5
9670,7
9671,9
9672,4
9673,5
9674,1
9675,9
9676,9
9677,2
9678,8
9679,7
9680,0
9681,9
9682,8
9683,2
9684,6
9685,5
9686,2
9687,0
9688,4
9689,5
9690,7
9691,5
9692,2
9693,9
9694,9
9695,2
9696,8
9697,5
9698,5
9699,2
9700,3
9701,2
9702,3
9703,9
9704,5
9705,3
9706,3
9707,8
9708,9
9709,7
9710,1
9711,0
9712,8
9713,6
9714,9
9715,6
9716,1
9717,8
9718,5
9719,3
9720,5
9721,0
9722,1
9723,1
9724,0
9725,0
9726,8
9727,3
9728,3
9729,0
9730,8
9731,3
9732,9
9733,5
9734,5
9735,9
9736,1
9737,8
9738,8
9739,0
9740,3
9741,9
9742,0
9743,9
9744,2
9745,0
9746,1
9747,6
9748,9
9749,8
9750,9
9751,4
9752,9
9753,1
9754,9
9755,4
9756,7
9757,8
9758,0
9759,5
9760,4
9761,1
9762,7
9763,9
9764,8
9765,3
9766,1
9767,4
9768,3
9769,2
9770,3
9771,3
9772,6
9773,4
9774,5
9775,2
9776,4
9777,5
9778,6
9779,2
9780,4
9781,2
9782,0
9783,2
9784,8
9785,3
9786,9
9787,5
9788,5
9789,1
9790,0
9791,1
9792,1
9793,8
9794,0
9795,8
9796,0
9797,0
9798,6
9799,7
9800,6
9801,3
9802,0
9803,1
9804,9
9805,4
9806,1
9807,2
9808,1
9809,1
9810,7
9811,6
9812,3
9813,5
9814,4
9815,4
9816,2
9817,4
9818,4
9819,9
9820,9
9821,4
9822,9
9823,1
9824,0
9825,2
9826,7
9827,6
9828,2
9829,3
9830,3
9831,5
9832,2
9833,0
9834,1
9835,9
9836,0
9837,1
9838,9
9839,6
9840,1
9841,3
9842,6
9843,9
9844,3
9845,5
9846,1
9847,0
9848,2
9849,4
9850,0
9851,1
9852,0
9853,1
9854,8
9855,7
9856,1
9857,1
9858,2
9859,3
9860,3
9861,0
9862,0
9863,0
9864,2
9865,1
9866,6
9867,8
9868,6
9869,4
9870,2
9871,3
9872,9
9873,7
9874,3
9875,6
9876,0
9877,3
9878,8
9879,4
9880,9
9881,3
9882,7
9883,7
9884,7
9885,3
9886,8
9887,4
9888,8
9889,9
9890,7
9891,9
9892,5
9893,4
9894,8
9895,1
9896,3
9897,7
9898,1
9899,9
9900,9
9901,8
9902,7
9903,9
9904,4
9905,3
9906,5
9907,2
9908,5
9909,5
9910,8
9911,5
9912,0
9913,0
9914,0
9915,8
9916,2
9917,8
9918,2
9919,5
9920,5
9921,4
9922,5
9923,0
9924,7
9925,9
9926,2
9927,0
9928,6
9929,8
9930,8
9931,5
9932,3
9933,7
9934,1
9935,1
9936,3
9937,9
9938,9
9939,1
9940,7
9941,5
9942,2
9943,0
9944,6
9945,4
9946,9
9947,6
9948,4
9949,9
9950,7
9951,3
9952,5
9953,0
9954,7
9955,7
9956,3
9957,1
9958,3
9959,7
9960,2
9961,6
9962,2
9963,9
9964,7
9965,7
9966,4
9967,1
9968,5
9969,4
9970,7
9971,5
9972,3
9973,4
9974,0
9975,0
9976,9
9977,0
9978,0
9979,2
9980,1
9981,6
9982,3
9983,7
9984,2
9985,8
9986,0
9987,8
9988,5
9989,9
9990,5
9991,9
9992,4
9993,6
9994,1
9995,7
9996,4
9997,7
9998,2
9999,8
10000,0
10001,2
10002,7
10003,4
10004,1
10005,5
10006,4
10007,3
10008,0
10009,7
10010,3
10011,0
10012,8
10013,6
10014,8
10015,8
10016,8
10017,6
10018,7
10019,7
10020,1
10021,2
10022,8
10023,8
10024,9
10025,9
10026,1
10027,1
10028,4
10029,0
10030,6
10031,1
10032,1
10033,5
10034,8
10035,5
10036,1
10037,8
10038,9
10039,7
10040,7
10041,6
10042,3
10043,5
